LongitudCorreo,NumeroLinks,NumeroAdjuntos,PorcentajeMayusculas,NumeroPalabras,NumeroPalabrasSpam,TieneHTML,HoraEnvio,RemitenteConocido,PaisOrigen,Etiqueta
1874,9,2,30.023991639235607,290,15,1,11,1,IN,spam
779,12,3,29.982429365429653,32,26,1,18,1,CO,spam
865,9,1,49.74544348779839,405,23,0,15,0,RU,spam
598,2,2,18.31123160585481,273,22,0,17,1,BR,ham
1713,0,3,40.94923576242508,252,10,1,15,1,DE,spam
1062,3,1,11.582321014385899,252,5,1,5,0,US,ham
772,1,4,47.302718565542015,301,26,1,9,1,IN,spam
543,0,2,36.496307589071165,189,3,1,0,0,US,spam
676,0,4,40.84357214942697,193,20,1,0,1,BR,spam
1475,8,2,28.77470096367894,176,7,0,11,0,US,ham
341,1,4,8.062743592196615,88,29,0,6,0,RU,spam
1848,13,3,37.46391675898399,46,22,1,9,0,CO,spam
334,2,1,1.7796391748912288,15,10,0,21,1,BR,ham
1296,10,4,38.99797967772493,466,25,1,20,0,BR,spam
772,1,2,37.07716720957907,90,28,0,18,1,US,ham
61,10,3,11.666412007504906,138,10,1,0,1,DE,spam
1212,5,0,8.887287472590156,402,17,0,2,1,IN,ham
1401,3,4,1.846198638299107,352,26,1,2,1,BR,spam
1851,5,1,30.02891166694169,43,20,1,13,1,BR,spam
600,1,4,22.17961714445517,169,24,1,1,0,BR,spam
913,2,3,49.22210525199533,373,10,0,14,0,DE,spam
530,12,3,33.927041396961236,197,25,1,8,0,RU,spam
170,6,2,19.802196747119343,107,14,0,17,1,BR,ham
1583,11,0,38.04599014677565,68,8,0,8,0,CN,spam
1741,12,1,34.11787090165236,113,3,0,9,1,CO,ham
437,9,1,3.6858930386693576,406,15,1,4,1,BR,spam
765,4,1,7.38406802035616,175,12,0,15,1,IN,ham
1702,3,3,3.1940389125456656,53,7,0,22,1,CN,ham
1169,12,2,1.257107845990163,466,1,1,2,1,IN,ham
1298,11,4,18.521271108466696,496,4,1,20,0,CO,spam
907,2,0,24.924685333370522,180,13,0,20,0,IN,ham
1990,10,2,42.58317394420906,284,21,1,23,0,CN,spam
1567,13,2,7.68938195624086,404,29,1,23,1,IN,spam
977,14,4,39.64947274640572,374,23,1,4,1,CN,spam
1026,11,0,6.979860596474391,133,6,1,12,1,DE,ham
1205,8,3,37.66898568555877,291,29,1,15,1,CN,spam
1861,5,1,0.01619764650956368,23,29,1,0,0,CN,spam
1053,7,3,21.78821734605499,130,17,1,3,0,US,spam
738,10,4,44.908995944466604,288,27,0,23,1,RU,spam
1706,4,4,28.818424170281816,344,24,1,0,0,BR,spam
21,8,4,2.6531571830355984,478,3,0,0,1,RU,ham
1172,10,1,19.792982827526235,335,10,1,17,0,CO,spam
740,7,1,29.963953864405852,60,2,1,16,1,IN,ham
1606,1,0,32.84099938185555,249,8,1,13,1,CN,ham
842,2,3,34.785148707339694,19,0,1,2,1,BR,spam
259,7,2,10.24373165979378,483,17,1,15,0,CO,spam
1794,3,3,29.15903194195561,164,0,0,23,1,RU,ham
30,14,2,39.425235817563085,65,9,0,10,1,BR,ham
1698,8,2,1.39793652716671,426,25,1,12,0,US,spam
711,14,3,11.288453537139448,119,11,1,11,1,BR,spam
1532,4,4,10.788376504017716,436,4,1,14,0,CN,spam
115,13,1,35.918777036479426,123,11,1,2,0,BR,spam
636,14,1,46.17030196118712,122,19,0,20,1,US,spam
1796,9,4,36.924701058749775,327,22,1,13,0,CN,spam
1185,9,0,32.05191960967974,314,0,0,8,1,CN,ham
522,10,4,20.10250574162274,401,2,0,4,1,US,ham
1998,6,0,30.11574935855154,161,15,1,4,1,CN,spam
324,8,2,35.2015289164745,73,9,1,23,0,RU,spam
1314,0,1,7.6599431520388395,412,9,1,0,1,CO,ham
1745,0,1,5.6974807142470105,126,0,1,5,1,CN,ham
76,9,2,45.798197236768736,116,5,0,6,0,CO,spam
332,12,1,33.15012587307282,195,7,0,18,1,US,ham
1180,11,4,2.238393466661176,318,29,0,14,1,BR,spam
1497,12,4,19.669685791634357,220,16,0,4,1,BR,spam
1155,6,3,33.0363340070422,197,4,1,4,0,CN,spam
1446,4,0,44.687695120559596,409,23,0,10,1,DE,ham
586,2,2,16.763773346883386,327,18,0,9,1,CN,ham
820,6,1,44.20045070571558,72,12,1,22,0,CO,spam
1617,1,3,36.961693136806275,264,26,1,3,0,BR,spam
335,2,1,21.470373691994247,265,20,0,18,0,US,ham
168,8,0,10.804299224320824,60,12,1,14,0,DE,spam
1603,9,3,4.546246451641944,258,10,0,16,0,CO,spam
192,7,0,32.931801795448315,341,28,1,7,0,DE,spam
159,5,2,29.9844874897924,319,12,0,9,1,US,ham
312,11,0,0.28360002337353696,182,10,0,11,1,CN,ham
643,14,1,49.180917958864484,120,6,1,19,0,BR,spam
1480,12,0,9.374821834654224,405,17,0,6,0,IN,spam
1947,13,1,9.418426959024362,468,7,1,22,0,IN,spam
452,6,2,12.672459031302102,260,8,1,4,0,CN,spam
1433,10,1,28.674485883811187,51,22,0,19,1,IN,ham
531,13,4,21.855540072674824,339,21,0,10,0,DE,spam
468,7,1,46.36542395474191,480,14,1,10,1,IN,spam
1174,4,2,37.620430055260904,405,19,0,16,1,US,ham
52,2,2,42.05082310049888,184,6,1,21,0,CN,spam
1961,3,1,5.364205672622541,317,24,1,12,0,CO,spam
148,6,2,1.2121695141493527,437,18,0,14,0,DE,spam
283,13,2,8.96300198989864,248,26,1,2,1,CO,spam
1595,8,0,39.651539059522875,320,11,0,17,0,IN,spam
1865,9,4,49.883551151354375,343,12,1,2,1,BR,spam
1363,14,0,10.755254894376181,260,27,0,7,0,US,spam
577,3,3,5.843263966310397,34,21,1,19,1,BR,spam
1162,11,1,46.759735867760384,339,29,0,11,0,IN,spam
397,12,2,17.934618687321752,191,23,1,20,0,IN,spam
762,3,1,26.53339666557406,10,29,1,7,1,BR,ham
1972,3,2,47.96903869875226,67,2,1,8,1,IN,ham
1429,9,4,19.219136857905482,468,8,1,10,0,DE,spam
622,14,2,40.645015330370995,101,2,0,13,1,DE,ham
627,2,1,14.340374527734607,87,7,0,13,1,IN,ham
1019,10,0,17.85531935181276,446,9,0,1,0,RU,ham
1270,7,0,10.481612085328473,407,23,0,13,0,RU,spam
142,14,3,46.6360663507495,238,22,1,22,1,DE,spam
703,14,1,2.9817451646440176,252,29,1,22,1,BR,spam
1023,13,0,45.76407558116989,202,16,0,20,0,CN,spam
1695,3,1,31.675459781051224,269,27,1,3,1,US,spam
1012,0,1,40.84572748597158,440,10,0,2,0,CN,ham
1676,3,1,4.325843854865985,319,12,0,7,0,RU,ham
420,12,4,8.714930246882691,271,25,0,14,0,CO,spam
1616,0,3,37.215276720605196,321,18,1,15,0,US,spam
461,9,2,36.24377264463996,233,1,1,19,1,RU,spam
82,5,3,39.77617040616976,86,19,0,20,1,CN,spam
1637,7,1,29.678259293816673,132,15,0,0,0,US,spam
702,8,0,45.008093018965525,428,3,0,22,0,CN,spam
249,13,1,26.426567743948524,147,20,1,8,0,BR,spam
350,6,3,14.845529571767557,33,25,1,9,1,IN,spam
430,4,1,23.776119832638525,108,8,1,9,1,US,ham
724,4,2,3.5039380404532636,307,8,0,19,0,CO,ham
1297,4,1,25.812083557824305,495,1,0,0,0,RU,ham
243,14,1,34.102393038959924,280,14,1,15,1,RU,spam
1992,13,2,29.110966434319224,258,20,0,1,1,CO,ham
835,10,0,1.9351409799924946,330,16,1,5,1,IN,spam
357,9,4,19.519699721718574,309,0,1,9,1,IN,spam
1057,12,0,41.49687487575506,116,8,0,19,0,RU,spam
1773,6,1,36.82781977944404,165,27,1,12,1,DE,spam
1611,13,4,12.880837978978333,105,24,0,22,0,US,spam
1782,5,3,3.8561353371163785,158,10,1,7,0,CO,spam
780,2,0,24.55347431638098,426,11,1,19,0,CN,spam
1827,6,0,45.84234776636533,254,4,1,16,1,BR,spam
248,1,4,10.695656043746931,245,16,1,9,1,DE,spam
809,3,1,33.247990213195905,469,24,0,2,0,US,spam
648,7,2,23.160668593077578,454,3,0,13,1,CN,ham
361,7,0,10.069887682120942,95,0,1,9,1,CO,ham
1451,3,3,35.310667094650015,351,20,0,16,1,US,spam
863,9,4,28.89087409421627,39,5,1,3,0,RU,spam
1159,10,3,7.4515027762662,170,11,1,0,0,RU,spam
1471,2,2,44.926776053416525,57,9,1,0,1,CO,ham
1481,11,0,16.657736220193662,70,4,1,2,1,CN,ham
709,9,3,1.2172747711755694,277,17,1,9,0,CN,spam
312,3,1,0.7491605067874163,174,13,1,11,0,IN,spam
587,14,2,24.847400232632033,399,17,1,5,0,US,spam
530,7,0,23.597679732727283,185,20,1,17,0,DE,spam
265,8,4,9.28173559371001,285,26,1,15,0,DE,spam
40,2,2,47.52274532615213,252,23,0,8,1,BR,ham
1820,11,2,21.487819235345157,242,13,0,0,1,BR,ham
664,10,1,10.716696475533084,372,3,1,15,0,DE,spam
1232,11,0,26.256922472616544,270,21,1,13,0,BR,spam
1724,5,0,23.482367660195454,58,11,1,3,1,CO,ham
429,0,0,24.129598292121692,280,14,0,14,1,US,ham
880,3,3,36.95167033102462,416,19,1,16,1,BR,spam
1196,2,1,8.815678469400739,288,12,0,7,0,IN,ham
63,14,2,22.840320591270846,475,24,1,19,1,US,spam
1502,11,0,46.02668281314051,123,29,1,2,0,CO,spam
868,6,1,38.849935042780245,346,24,1,2,0,BR,spam
626,9,4,38.59629941708026,76,13,1,21,1,BR,spam
